id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certificate_planer_document_user,certificate_planer.document,model_certificate_planer_document,group_certificate_planer_user,1,0,0,0
access_certificate_planer_part_user,certificate_planer.part,model_certificate_planer_part,group_certificate_planer_user,1,0,0,0
access_certificate_planer_document_revision_user,certificate_planer.document_revision,model_certificate_planer_document_revision,group_certificate_planer_user,1,0,0,0
access_certificate_planer_bom_user,certificate_planer.bom,model_certificate_planer_bom,group_certificate_planer_user,1,0,0,0
access_certificate_planer_document_revision_state_user,certificate_planer.document_revision_state,model_certificate_planer_document_revision_state,group_certificate_planer_user,1,0,0,0
access_certificate_planer_document_type_user,certificate_planer.document_type,model_certificate_planer_document_type,group_certificate_planer_user,1,0,0,0
access_certificate_planer_specification_user,certificate_planer.specification,model_certificate_planer_specification,group_certificate_planer_user,1,0,0,0
access_certificate_planer_issue_group_user,certificate_planer.issue_group,model_certificate_planer_issue_group,group_certificate_planer_user,1,0,0,0
access_certificate_planer_certificate_user,certificate_planer.issue_certificate,model_certificate_planer_certificate,group_certificate_planer_user,1,0,0,0
access_certificate_planer_change_user,certificate_planer.change,model_certificate_planer_change,group_certificate_planer_user,1,0,0,0
access_certificate_planer_document_manager,certificate_planer.document,model_certificate_planer_document,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_part_manager,certificate_planer.part,model_certificate_planer_part,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_document_revision_manager,certificate_planer.document_revision,model_certificate_planer_document_revision,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_bom_manager,certificate_planer.bom,model_certificate_planer_bom,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_document_revision_state_manager,certificate_planer.document_revision_state,model_certificate_planer_document_revision_state,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_document_type_manager,certificate_planer.document_type,model_certificate_planer_document_type,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_specification_manager,certificate_planer.specification,model_certificate_planer_specification,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_issue_group_manager,certificate_planer.issue_group,model_certificate_planer_issue_group,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_certificate_manager,certificate_planer.issue_certificate,model_certificate_planer_certificate,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_change_manager,certificate_planer.change,model_certificate_planer_change,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_aircraft_type_user,certificate_planer.aircraft_type,model_certificate_planer_aircraft_type,group_certificate_planer_user,1,0,0,0
access_certificate_planer_aircraft_type_manager,certificate_planer.aircraft_type,model_certificate_planer_aircraft_type,group_certificate_planer_manager,1,1,1,1
access_certificate_planer_document_part_report_user,certificate_planer.document_part_report,model_certificate_planer_document_part_report,group_certificate_planer_user,1,0,0,0
access_certificate_planer_document_part_report_manager,certificate_planer.document_part_report,model_certificate_planer_document_part_report,group_certificate_planer_manager,1,1,1,1
